  class                                              image  width  height
Class Probabilities: {'fire': 0.72842866, 'non_fire': 0.27155906, 'smoke': 1.1560674e-05}
--------------------------------------------------
Sample 898:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.999985, 'non_fire': 1.4138344e-05, 'smoke': 8.6457743e-07}
--------------------------------------------------
Sample 899:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.19689575, 'non_fire': 0.8030016, 'smoke': 0.00010106515}
--------------------------------------------------
Sample 900:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9984395, 'non_fire': 0.0015486291, 'smoke': 1.1786271e-05}
--------------------------------------------------
Sample 901:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9938558, 'non_fire': 0.006143852, 'smoke': 3.675972e-07}
--------------------------------------------------
Sample 902:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.99999833, 'non_fire': 1.4721438e-06, 'smoke': 2.133137e-07}
--------------------------------------------------
Sample 903:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.99660456, 'non_fire': 0.0033942864, 'smoke': 1.2344376e-06}
--------------------------------------------------
Sample 904:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9997117, 'non_fire': 0.00018954772, 'smoke': 9.881946e-05}
--------------------------------------------------
Sample 905:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.88824123, 'non_fire': 0.11173188, 'smoke': 2.6246544e-05}
--------------------------------------------------
Sample 906:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.999944, 'non_fire': 3.0203077e-05, 'smoke': 2.5887084e-05}
--------------------------------------------------
Sample 907:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.20242465, 'non_fire': 0.79757506, 'smoke': 3.183964e-07}
--------------------------------------------------
Sample 908:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9960145, 'non_fire': 0.0039702323, 'smoke': 1.5259757e-05}
--------------------------------------------------
Sample 909:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.99915564, 'non_fire': 0.0008395875, 'smoke': 4.7106446e-06}
--------------------------------------------------
Sample 910:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9766341, 'non_fire': 0.023297774, 'smoke': 6.8042784e-05}
--------------------------------------------------
Sample 911:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9684352, 'non_fire': 0.031549096, 'smoke': 1.5544914e-05}
--------------------------------------------------
Sample 912:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.80184877, 'non_fire': 0.0013748504, 'smoke': 0.19677049}
--------------------------------------------------
Sample 913:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.00014878783, 'non_fire': 0.9998512, 'smoke': 2.0855582e-08}
--------------------------------------------------
Sample 914:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.98347765, 'non_fire': 0.016343819, 'smoke': 0.00017786666}
--------------------------------------------------
Sample 915:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.99984205, 'non_fire': 0.00015042852, 'smoke': 7.4507116e-06}
--------------------------------------------------
Sample 916:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.96613854, 'non_fire': 0.03385989, 'smoke': 1.5950225e-06}
--------------------------------------------------
Sample 917:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.81517136, 'non_fire': 0.18461892, 'smoke': 0.00020932546}
--------------------------------------------------
Sample 918:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9933564, 'non_fire': 0.006620071, 'smoke': 2.3281822e-05}
--------------------------------------------------
Sample 919:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.85122836, 'non_fire': 0.14868881, 'smoke': 8.215871e-05}
--------------------------------------------------
Sample 920:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9999974, 'non_fire': 2.3974026e-06, 'smoke': 2.7018586e-07}
--------------------------------------------------
Sample 921:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9997774, 'non_fire': 0.00022215217, 'smoke': 4.3283728e-07}
--------------------------------------------------
Sample 922:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 1.0, 'non_fire': 2.0686262e-19, 'smoke': 3.0337306e-18}
--------------------------------------------------
Sample 923:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9998963, 'non_fire': 0.00010051115, 'smoke': 3.250247e-06}
--------------------------------------------------
Sample 924:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9772972, 'non_fire': 0.022502434, 'smoke': 0.00019858753}
--------------------------------------------------
Sample 925:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.99541324, 'non_fire': 0.0045592724, 'smoke': 2.7256974e-05}
--------------------------------------------------
Sample 926:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9998777, 'non_fire': 0.00012215873, 'smoke': 7.234356e-08}
--------------------------------------------------
Sample 927:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.99999356, 'non_fire': 6.2410963e-06, 'smoke': 2.0072075e-07}
--------------------------------------------------
Sample 928:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.76997614, 'non_fire': 0.22965959, 'smoke': 0.00036186012}
--------------------------------------------------
Sample 929:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.99926645, 'non_fire': 0.0007318312, 'smoke': 1.6627023e-06}
--------------------------------------------------
Sample 930:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.84520066, 'non_fire': 0.15384096, 'smoke': 0.00095394836}
--------------------------------------------------
Sample 931:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.99971694, 'non_fire': 0.0002816833, 'smoke': 1.3174143e-06}
--------------------------------------------------
Sample 932:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.7098643, 'non_fire': 0.28993502, 'smoke': 0.00019974055}
--------------------------------------------------
Sample 933:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.8543867, 'non_fire': 0.1452129, 'smoke': 0.00039714918}
--------------------------------------------------
Sample 934:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9990133, 'non_fire': 0.0009866868, 'smoke': 5.7473773e-08}
--------------------------------------------------
Sample 935:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.14475809, 'non_fire': 0.85524166, 'smoke': 2.0614917e-07}
--------------------------------------------------
Sample 936:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.992636, 'non_fire': 0.007363023, 'smoke': 8.8786123e-07}
--------------------------------------------------
Sample 937:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.99163306, 'non_fire': 0.008218614, 'smoke': 0.00014688546}
--------------------------------------------------
Sample 938:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.99524105, 'non_fire': 0.004743141, 'smoke': 1.5780703e-05}
--------------------------------------------------
Sample 939:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9766168, 'non_fire': 0.023382317, 'smoke': 8.350458e-07}
--------------------------------------------------
Sample 940:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 1.0, 'non_fire': 2.3244448e-11, 'smoke': 1.2590089e-13}
--------------------------------------------------
Sample 941:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.94208336, 'non_fire': 0.05773638, 'smoke': 0.00017952277}
--------------------------------------------------
Sample 942:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.84654874, 'non_fire': 0.15341105, 'smoke': 3.9333903e-05}
--------------------------------------------------
Sample 943:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9939135, 'non_fire': 0.0060831932, 'smoke': 3.206614e-06}
--------------------------------------------------
Sample 944:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9999999, 'non_fire': 9.7841635e-08, 'smoke': 3.360703e-08}
--------------------------------------------------
Sample 945:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.99676406, 'non_fire': 0.0031927351, 'smoke': 4.310215e-05}
--------------------------------------------------
Sample 946:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.99539137, 'non_fire': 0.0046084686, 'smoke': 1.4943011e-07}
--------------------------------------------------
Sample 947:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.99999285, 'non_fire': 7.093008e-06, 'smoke': 1.1046373e-10}
--------------------------------------------------
Sample 948:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 1.0, 'non_fire': 1.1788316e-08, 'smoke': 1.513478e-10}
--------------------------------------------------
Sample 949:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.09341319, 'non_fire': 0.9065775, 'smoke': 8.85473e-06}
--------------------------------------------------
Sample 950:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 1.0, 'non_fire': 1.4664879e-10, 'smoke': 1.1399076e-11}
--------------------------------------------------
Sample 951:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.024024487, 'non_fire': 0.97568136, 'smoke': 0.00029384647}
--------------------------------------------------
Sample 952:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.99981266, 'non_fire': 0.00017976984, 'smoke': 7.5764283e-06}
--------------------------------------------------
Sample 953:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.2144898, 'non_fire': 0.78550357, 'smoke': 6.449712e-06}
--------------------------------------------------
Sample 954:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9715228, 'non_fire': 0.028438069, 'smoke': 3.8925686e-05}
--------------------------------------------------
Sample 955:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9927078, 'non_fire': 0.0072741313, 'smoke': 1.7795825e-05}
--------------------------------------------------
Sample 956:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0060613193, 'non_fire': 0.9752322, 'smoke': 0.018699469}
--------------------------------------------------
Sample 957:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.999673, 'non_fire': 0.00032701078, 'smoke': 2.9411156e-09}
--------------------------------------------------
Sample 958:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.8825788, 'non_fire': 0.11741077, 'smoke': 1.0200779e-05}
--------------------------------------------------
Sample 959:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9939568, 'non_fire': 0.0060420833, 'smoke': 1.0945876e-06}
--------------------------------------------------
Sample 960:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9999939, 'non_fire': 5.9036247e-06, 'smoke': 1.316048e-07}
--------------------------------------------------
Sample 961:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.94211596, 'non_fire': 0.05785504, 'smoke': 2.8969313e-05}
--------------------------------------------------
Sample 962:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.24123922, 'non_fire': 0.75848866, 'smoke': 0.00027164075}
--------------------------------------------------
Sample 963:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9967673, 'non_fire': 0.0025571014, 'smoke': 0.00067554263}
--------------------------------------------------
Sample 964:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.076476134, 'non_fire': 0.9235152, 'smoke': 8.54888e-06}
--------------------------------------------------
Sample 965:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9999982, 'non_fire': 1.7503709e-06, 'smoke': 4.0121938e-14}
--------------------------------------------------
Sample 966:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.11069991, 'non_fire': 0.8889522, 'smoke': 0.0003450953}
--------------------------------------------------
Sample 967:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.30987367, 'non_fire': 0.6900768, 'smoke': 4.891142e-05}
--------------------------------------------------
Sample 968:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.98686683, 'non_fire': 0.013113913, 'smoke': 1.9130335e-05}
--------------------------------------------------
Sample 969:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.99914277, 'non_fire': 0.00085651554, 'smoke': 6.6804427e-07}
--------------------------------------------------
Sample 970:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.97342515, 'non_fire': 0.026564151, 'smoke': 1.061541e-05}
--------------------------------------------------
Sample 971:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.99998426, 'non_fire': 1.0332291e-05, 'smoke': 5.334568e-06}
--------------------------------------------------
Sample 972:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9527895, 'non_fire': 0.04298732, 'smoke': 0.004222886}
--------------------------------------------------
Sample 973:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.99984837, 'non_fire': 0.00015108867, 'smoke': 4.3485076e-07}
--------------------------------------------------
Sample 974:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.3777476, 'non_fire': 0.6221161, 'smoke': 0.00013551897}
--------------------------------------------------
Sample 975:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.99950063, 'non_fire': 0.0004986472, 'smoke': 7.710478e-07}
--------------------------------------------------
Sample 976:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9997565, 'non_fire': 0.00024266723, 'smoke': 8.397567e-07}
--------------------------------------------------
Sample 977:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.5384657, 'non_fire': 0.46126863, 'smoke': 0.0002655814}
--------------------------------------------------
Sample 978:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9674675, 'non_fire': 0.03247064, 'smoke': 6.117466e-05}
--------------------------------------------------
Sample 979:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.7318123, 'non_fire': 0.26809075, 'smoke': 9.6146665e-05}
--------------------------------------------------
Sample 980:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.99796283, 'non_fire': 0.0020338877, 'smoke': 3.2657497e-06}
--------------------------------------------------
Sample 981:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.90641785, 'non_fire': 0.09310424, 'smoke': 0.00047482975}
--------------------------------------------------
Sample 982:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.60780853, 'non_fire': 0.37212384, 'smoke': 0.020061083}
--------------------------------------------------
Sample 983:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.99400735, 'non_fire': 0.005989691, 'smoke': 2.8151812e-06}
--------------------------------------------------
Sample 984:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.131253, 'non_fire': 0.86873037, 'smoke': 1.6530006e-05}
--------------------------------------------------
Sample 985:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.99950135, 'non_fire': 0.0004847772, 'smoke': 1.3840902e-05}
--------------------------------------------------
Sample 986:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9975846, 'non_fire': 0.0024153243, 'smoke': 1.6861681e-07}
--------------------------------------------------
Sample 987:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9984395, 'non_fire': 0.0015486291, 'smoke': 1.1786271e-05}
--------------------------------------------------
Sample 988:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.5778226, 'non_fire': 0.42215323, 'smoke': 2.4018731e-05}
--------------------------------------------------
Sample 989:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9979492, 'non_fire': 0.0020082246, 'smoke': 4.2628606e-05}
--------------------------------------------------
Sample 990:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.99999964, 'non_fire': 3.3358805e-07, 'smoke': 6.174063e-09}
--------------------------------------------------
Sample 991:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9996182, 'non_fire': 0.0003794815, 'smoke': 2.230478e-06}
--------------------------------------------------
Sample 992:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.98451644, 'non_fire': 0.015479166, 'smoke': 4.3228006e-06}
--------------------------------------------------
Sample 993:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.07816134, 'non_fire': 0.9218382, 'smoke': 4.119386e-07}
--------------------------------------------------
Sample 994:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.97736937, 'non_fire': 0.022593165, 'smoke': 3.7322443e-05}
--------------------------------------------------
Sample 995:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.6885393, 'non_fire': 0.31116235, 'smoke': 0.0002981733}
--------------------------------------------------
Sample 996:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.6603097, 'non_fire': 0.33956814, 'smoke': 0.00012105439}
--------------------------------------------------
Sample 997:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0028256313, 'non_fire': 0.99717426, 'smoke': 1.2799116e-07}
--------------------------------------------------
Sample 998:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9998254, 'non_fire': 0.00017465622, 'smoke': 5.2313602e-08}
--------------------------------------------------
Sample 999:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.99366355, 'non_fire': 0.0063345926, 'smoke': 1.917482e-06}
--------------------------------------------------
Sample 1000:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.0012816781, 'non_fire': 0.99871814, 'smoke': 2.4491797e-07}
--------------------------------------------------
Sample 1001:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.017446665, 'non_fire': 0.9825513, 'smoke': 2.0612358e-06}
--------------------------------------------------
Sample 1002:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.30701295, 'non_fire': 0.69225305, 'smoke': 0.0007296982}
--------------------------------------------------
Sample 1003:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9999981, 'non_fire': 1.9427182e-06, 'smoke': 1.0090815e-08}
--------------------------------------------------
Sample 1004:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.99634093, 'non_fire': 0.00013428627, 'smoke': 0.0035243921}
--------------------------------------------------
Sample 1005:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.98548836, 'non_fire': 0.012722614, 'smoke': 0.0017886367}
--------------------------------------------------
Sample 1006:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9170364, 'non_fire': 0.08290447, 'smoke': 5.7924688e-05}
--------------------------------------------------
Sample 1007:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.97531235, 'non_fire': 0.024659958, 'smoke': 2.7577873e-05}
--------------------------------------------------
Sample 1008:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.21004844, 'non_fire': 0.78980947, 'smoke': 0.00014143517}
--------------------------------------------------
Sample 1009:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 1.0, 'non_fire': 4.07762e-08, 'smoke': 7.1198014e-10}
--------------------------------------------------
Sample 1010:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.99383426, 'non_fire': 0.006148813, 'smoke': 1.684785e-05}
--------------------------------------------------
Sample 1011:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.99999917, 'non_fire': 8.7672214e-07, 'smoke': 7.7985784e-10}
--------------------------------------------------
Sample 1012:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.97893953, 'non_fire': 0.019881867, 'smoke': 0.0011770357}
--------------------------------------------------
Sample 1013:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9445952, 'non_fire': 0.055395987, 'smoke': 7.701884e-06}
--------------------------------------------------
Sample 1014:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.85389245, 'non_fire': 0.14575584, 'smoke': 0.0003488883}
--------------------------------------------------
Sample 1015:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.79850674, 'non_fire': 0.19975124, 'smoke': 0.0017409}
--------------------------------------------------
Sample 1016:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9988863, 'non_fire': 0.0011129027, 'smoke': 8.119222e-07}
--------------------------------------------------
Sample 1017:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.999856, 'non_fire': 0.00014388851, 'smoke': 7.770034e-08}
--------------------------------------------------
Sample 1018:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9985221, 'non_fire': 0.0014711943, 'smoke': 6.468186e-06}
--------------------------------------------------
Sample 1019:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.99433386, 'non_fire': 0.0042393277, 'smoke': 0.0014261537}
--------------------------------------------------
Sample 1020:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.8604456, 'non_fire': 0.1382121, 'smoke': 0.0013406673}
--------------------------------------------------
Sample 1021:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.7566653, 'non_fire': 0.2430146, 'smoke': 0.00031925406}
--------------------------------------------------
Sample 1022:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.5476001, 'non_fire': 0.45228094, 'smoke': 0.00011627548}
--------------------------------------------------
Sample 1023:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.99201035, 'non_fire': 0.0077156783, 'smoke': 0.00027305752}
--------------------------------------------------
Sample 1024:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9999988, 'non_fire': 1.1938241e-06, 'smoke': 5.7835725e-10}
--------------------------------------------------
Sample 1025:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.73732495, 'non_fire': 0.26067796, 'smoke': 0.001991211}
--------------------------------------------------
Sample 1026:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9972102, 'non_fire': 0.0027897882, 'smoke': 1.547499e-08}
--------------------------------------------------
Sample 1027:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9946631, 'non_fire': 0.0053332555, 'smoke': 3.568264e-06}
--------------------------------------------------
Sample 1028:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9905308, 'non_fire': 0.009465891, 'smoke': 3.271675e-06}
--------------------------------------------------
Sample 1029:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9904721, 'non_fire': 0.009493735, 'smoke': 3.3986613e-05}
--------------------------------------------------
Sample 1030:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9002746, 'non_fire': 0.099316545, 'smoke': 0.0004071721}
--------------------------------------------------
Sample 1031:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.5469858, 'non_fire': 0.4527384, 'smoke': 0.00027511807}
--------------------------------------------------
Sample 1032:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.021729419, 'non_fire': 0.9782119, 'smoke': 5.8378333e-05}
--------------------------------------------------
Sample 1033:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9941684, 'non_fire': 0.005769611, 'smoke': 6.168894e-05}
--------------------------------------------------
Sample 1034:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.99895585, 'non_fire': 0.0010295677, 'smoke': 1.4395756e-05}
--------------------------------------------------
Sample 1035:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.99562716, 'non_fire': 0.0038791117, 'smoke': 0.0004935073}
--------------------------------------------------
Sample 1036:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.39634514, 'non_fire': 0.5916446, 'smoke': 0.012004986}
--------------------------------------------------
Sample 1037:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9999461, 'non_fire': 4.0563154e-05, 'smoke': 1.3390655e-05}
--------------------------------------------------
Sample 1038:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.07459103, 'non_fire': 0.9253593, 'smoke': 4.9041562e-05}
--------------------------------------------------
Sample 1039:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.99952865, 'non_fire': 0.00027381975, 'smoke': 0.00019727614}
--------------------------------------------------
Sample 1040:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9996045, 'non_fire': 0.00037671163, 'smoke': 1.8796058e-05}
--------------------------------------------------
Sample 1041:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.44710284, 'non_fire': 0.55130213, 'smoke': 0.0015885754}
--------------------------------------------------
Sample 1042:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9997619, 'non_fire': 0.00023781405, 'smoke': 4.1175915e-07}
--------------------------------------------------
Sample 1043:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.07949526, 'non_fire': 0.91946566, 'smoke': 0.0010383651}
--------------------------------------------------
Sample 1044:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9750954, 'non_fire': 0.024787875, 'smoke': 0.000116542134}
--------------------------------------------------
Sample 1045:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.99998724, 'non_fire': 1.2787573e-05, 'smoke': 4.0029415e-09}
--------------------------------------------------
Sample 1046:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.86225677, 'non_fire': 0.13772142, 'smoke': 2.146867e-05}
--------------------------------------------------
Sample 1047:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.977091, 'non_fire': 0.019662358, 'smoke': 0.0032458086}
--------------------------------------------------
Sample 1048:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9692571, 'non_fire': 0.0306979, 'smoke': 4.496035e-05}
--------------------------------------------------
Sample 1049:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.88205636, 'non_fire': 0.11106671, 'smoke': 0.006872371}
--------------------------------------------------
Sample 1050:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.5630079, 'non_fire': 0.4369915, 'smoke': 5.489366e-07}
--------------------------------------------------
Sample 1051:
True Label: fire
Predicted Label: smoke
Class Probabilities: {'fire': 0.28037027, 'non_fire': 0.34844086, 'smoke': 0.37116775}
--------------------------------------------------
Sample 1052:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9999981, 'non_fire': 1.881326e-06, 'smoke': 2.7751677e-09}
--------------------------------------------------
Sample 1053:
True Label: fire
Predicted Label: non_fire
Class Probabilities: {'fire': 0.47152144, 'non_fire': 0.52847797, 'smoke': 6.4009276e-07}
--------------------------------------------------
Sample 1054:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9999995, 'non_fire': 4.4881207e-07, 'smoke': 8.3138704e-11}
--------------------------------------------------
Sample 1055:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.90706426, 'non_fire': 0.092881516, 'smoke': 5.3513675e-05}
--------------------------------------------------
Sample 1056:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9999101, 'non_fire': 8.971148e-05, 'smoke': 1.6899328e-07}
--------------------------------------------------
Sample 1057:
True Label: fire
Predicted Label: smoke
Class Probabilities: {'fire': 0.02742583, 'non_fire': 0.13388576, 'smoke': 0.83867556}
--------------------------------------------------
Sample 1058:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9884598, 'non_fire': 0.011530803, 'smoke': 9.208296e-06}
--------------------------------------------------
Sample 1059:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.9964122, 'non_fire': 0.003586834, 'smoke': 9.1073264e-07}
--------------------------------------------------
Sample 1060:
True Label: fire
Predicted Label: fire
Class Probabilities: {'fire': 0.99791306, 'non_fire': 0.0020830827, 'smoke': 3.864479e-06}
--------------------------------------------------
